startAgent,SubjectID,Trial,t_now,T_end,testTrajIdx,chooseSwitch,Age,Gender,Comments
velocity,0,0,2,3,1,1,51,F,I recalled which one seemed to provide better protection at different points of time and chose that based on when the attack was going to happen.
velocity,0,1,2,5,1,0,51,F,I recalled which one seemed to provide better protection at different points of time and chose that based on when the attack was going to happen.
velocity,0,2,2,8,1,0,51,F,I recalled which one seemed to provide better protection at different points of time and chose that based on when the attack was going to happen.
velocity,1,0,2,3,2,1,46,M,"If the attack was early, choose B because it's built up. If the attack comes later, choose A because it ends up higher."
velocity,1,1,2,5,2,1,46,M,"If the attack was early, choose B because it's built up. If the attack comes later, choose A because it ends up higher."
velocity,1,2,2,8,2,0,46,M,"If the attack was early, choose B because it's built up. If the attack comes later, choose A because it ends up higher."
velocity,2,0,2,3,0,1,56,F,My strategy was to choose the option that would give me the highest level of defense at the time of the attack.
velocity,2,1,2,5,0,0,56,F,My strategy was to choose the option that would give me the highest level of defense at the time of the attack.
velocity,2,2,2,8,0,0,56,F,My strategy was to choose the option that would give me the highest level of defense at the time of the attack.
velocity,3,0,2,3,2,1,45,M,I wanted to maximize our defense and had to make a desicion on which one would be more powerful during an attack before month 10.
velocity,3,1,2,5,2,0,45,M,I wanted to maximize our defense and had to make a desicion on which one would be more powerful during an attack before month 10.
velocity,3,2,2,8,2,0,45,M,I wanted to maximize our defense and had to make a desicion on which one would be more powerful during an attack before month 10.
velocity,4,0,2,3,1,0,38,M,I tried to rely on how well the bars were moving for Type A to determine if I should stay or switch.
velocity,4,1,2,5,1,1,38,M,I tried to rely on how well the bars were moving for Type A to determine if I should stay or switch.
velocity,4,2,2,8,1,0,38,M,I tried to rely on how well the bars were moving for Type A to determine if I should stay or switch.
velocity,5,0,2,3,2,1,26,Non-binary,"Type A has the most growing capability and always ended up the strongest in the long term, but in the short term, B was stronger for short term attacks (month 4-5 and under)."
velocity,5,1,2,5,2,1,26,Non-binary,"Type A has the most growing capability and always ended up the strongest in the long term, but in the short term, B was stronger for short term attacks (month 4-5 and under)."
velocity,5,2,2,8,2,0,26,Non-binary,"Type A has the most growing capability and always ended up the strongest in the long term, but in the short term, B was stronger for short term attacks (month 4-5 and under)."
velocity,6,0,2,3,2,1,53,M,my strategy was to switch if necessary to maintain the best defense possible.
velocity,6,1,2,5,2,1,53,M,my strategy was to switch if necessary to maintain the best defense possible.
velocity,6,2,2,8,2,1,53,M,my strategy was to switch if necessary to maintain the best defense possible.
velocity,7,0,2,3,2,1,26,M,I chose which one had the larger dark green bar and seemed the most promising. 
velocity,7,1,2,5,2,1,26,M,I chose which one had the larger dark green bar and seemed the most promising. 
velocity,7,2,2,8,2,1,26,M,I chose which one had the larger dark green bar and seemed the most promising. 
velocity,8,0,2,3,0,0,40,F,"I tried to choose the system that would yield the greatest defense capability, given the examples I was shown. Type A seemed to be the best option."
velocity,8,1,2,5,0,0,40,F,"I tried to choose the system that would yield the greatest defense capability, given the examples I was shown. Type A seemed to be the best option."
velocity,8,2,2,8,0,0,40,F,"I tried to choose the system that would yield the greatest defense capability, given the examples I was shown. Type A seemed to be the best option."
velocity,9,0,2,3,2,1,52,F,"I tried to think of what would give me the strongest overall field at the turn the attack would take place, based on how the fields seemed to increase in the examples and the starting levels of each type of energy field."
velocity,9,1,2,5,2,1,52,F,"I tried to think of what would give me the strongest overall field at the turn the attack would take place, based on how the fields seemed to increase in the examples and the starting levels of each type of energy field."
velocity,9,2,2,8,2,0,52,F,"I tried to think of what would give me the strongest overall field at the turn the attack would take place, based on how the fields seemed to increase in the examples and the starting levels of each type of energy field."
velocity,10,0,2,3,2,0,57,F,I used the strong past history of continuing using strategy A to build a stronger defence against alien attacks.
velocity,10,1,2,5,2,0,57,F,I used the strong past history of continuing using strategy A to build a stronger defence against alien attacks.
velocity,10,2,2,8,2,0,57,F,I used the strong past history of continuing using strategy A to build a stronger defence against alien attacks.
velocity,11,0,2,3,0,1,61,F,I wanted to make sure we had a strong defense from the beginning if the attack was early but if the attack was later in the year then I wanted the strongest defense over time
velocity,11,1,2,5,0,0,61,F,I wanted to make sure we had a strong defense from the beginning if the attack was early but if the attack was later in the year then I wanted the strongest defense over time
velocity,11,2,2,8,0,0,61,F,I wanted to make sure we had a strong defense from the beginning if the attack was early but if the attack was later in the year then I wanted the strongest defense over time
velocity,12,0,2,3,1,1,52,M,I looked at the month attack and chose which one would likely be the strongest at that time.
velocity,12,1,2,5,1,0,52,M,I looked at the month attack and chose which one would likely be the strongest at that time.
velocity,12,2,2,8,1,0,52,M,I looked at the month attack and chose which one would likely be the strongest at that time.
velocity,13,0,2,3,0,1,24,F,"I based it off the examples and how if I have more time, Type A seems better for long-term but Type B was better for short term."
velocity,13,1,2,5,0,0,24,F,"I based it off the examples and how if I have more time, Type A seems better for long-term but Type B was better for short term."
velocity,13,2,2,8,0,0,24,F,"I based it off the examples and how if I have more time, Type A seems better for long-term but Type B was better for short term."
velocity,14,0,2,3,2,1,43,M,I was looking for ways to increase my odds to win the maximum bonus! I felt type B was better.
velocity,14,1,2,5,2,1,43,M,I was looking for ways to increase my odds to win the maximum bonus! I felt type B was better.
velocity,14,2,2,8,2,0,43,M,I was looking for ways to increase my odds to win the maximum bonus! I felt type B was better.
velocity,15,0,2,3,0,1,33,M,I chose the one that I thought would be the most powerful by the time of the attack.
velocity,15,1,2,5,0,0,33,M,I chose the one that I thought would be the most powerful by the time of the attack.
velocity,15,2,2,8,0,0,33,M,I chose the one that I thought would be the most powerful by the time of the attack.
velocity,16,0,2,3,1,0,44,F,I thought Type A would be the best strategy overall. 
velocity,16,1,2,5,1,0,44,F,I thought Type A would be the best strategy overall. 
velocity,16,2,2,8,1,0,44,F,I thought Type A would be the best strategy overall. 
velocity,17,0,2,3,0,0,35,M,"The examples showed plan A being crazy strong, so I was really leaning into that."
velocity,17,1,2,5,0,0,35,M,"The examples showed plan A being crazy strong, so I was really leaning into that."
velocity,17,2,2,8,0,0,35,M,"The examples showed plan A being crazy strong, so I was really leaning into that."
velocity,18,0,2,3,0,1,61,F,"Given the examples of how the amount of capacity each energy type had at different points in time, I chose the type of energy that I thought would have the highest capacity at 3, 5 and 8 months."
velocity,18,1,2,5,0,1,61,F,"Given the examples of how the amount of capacity each energy type had at different points in time, I chose the type of energy that I thought would have the highest capacity at 3, 5 and 8 months."
velocity,18,2,2,8,0,0,61,F,"Given the examples of how the amount of capacity each energy type had at different points in time, I chose the type of energy that I thought would have the highest capacity at 3, 5 and 8 months."
velocity,19,0,2,3,0,1,37,F,"It depends on the month of possible attack. I felt A had the potential to build more energy over the first few months after 3, so for attacks before 6-7 months I chose A."
velocity,19,1,2,5,0,0,37,F,"It depends on the month of possible attack. I felt A had the potential to build more energy over the first few months after 3, so for attacks before 6-7 months I chose A."
velocity,19,2,2,8,0,0,37,F,"It depends on the month of possible attack. I felt A had the potential to build more energy over the first few months after 3, so for attacks before 6-7 months I chose A."
velocity,20,0,2,3,2,0,58,F,Trying to have the strongest defense for the longest period of time.
velocity,20,1,2,5,2,0,58,F,Trying to have the strongest defense for the longest period of time.
velocity,20,2,2,8,2,0,58,F,Trying to have the strongest defense for the longest period of time.
velocity,21,0,2,3,1,0,33,F,continue with type a cause it had the most growth in the examples
velocity,21,1,2,5,1,0,33,F,continue with type a cause it had the most growth in the examples
velocity,21,2,2,8,1,0,33,F,continue with type a cause it had the most growth in the examples
velocity,22,0,2,3,2,1,46,M,I noticed A seemed to really increase after the second month but then leveled off. So if the attack was early I stayed with A if the attack was late I went with B.
velocity,22,1,2,5,2,0,46,M,I noticed A seemed to really increase after the second month but then leveled off. So if the attack was early I stayed with A if the attack was late I went with B.
velocity,22,2,2,8,2,0,46,M,I noticed A seemed to really increase after the second month but then leveled off. So if the attack was early I stayed with A if the attack was late I went with B.
velocity,23,0,2,3,0,1,62,M,i went with my gut according to previous examples
velocity,23,1,2,5,0,0,62,M,i went with my gut according to previous examples
velocity,23,2,2,8,0,0,62,M,i went with my gut according to previous examples
velocity,24,0,2,3,1,0,61,F,It seemed like it was ALWAYS better to stick with plan A. Plan B NEVER exceeded plan A.
velocity,24,1,2,5,1,0,61,F,It seemed like it was ALWAYS better to stick with plan A. Plan B NEVER exceeded plan A.
velocity,24,2,2,8,1,0,61,F,It seemed like it was ALWAYS better to stick with plan A. Plan B NEVER exceeded plan A.
velocity,25,0,2,3,1,1,60,F,"To utilize the source with the strongest power available at the time of the attack, then I switched to the source that had stronger sustainability in the later months."
velocity,25,1,2,5,1,1,60,F,"To utilize the source with the strongest power available at the time of the attack, then I switched to the source that had stronger sustainability in the later months."
velocity,25,2,2,8,1,0,60,F,"To utilize the source with the strongest power available at the time of the attack, then I switched to the source that had stronger sustainability in the later months."
velocity,26,0,2,3,2,1,44,F,"I relied on the data, which showed that A was usually better in the long run, but B may be better for attacks happening early."
velocity,26,1,2,5,2,0,44,F,"I relied on the data, which showed that A was usually better in the long run, but B may be better for attacks happening early."
velocity,26,2,2,8,2,0,44,F,"I relied on the data, which showed that A was usually better in the long run, but B may be better for attacks happening early."
velocity,27,0,2,3,2,0,36,F,I just went with my intuition rather than an actual strategy.
velocity,27,1,2,5,2,1,36,F,I just went with my intuition rather than an actual strategy.
velocity,27,2,2,8,2,1,36,F,I just went with my intuition rather than an actual strategy.
velocity,28,0,2,3,2,0,40,M,My strategy was to see which energy yielded the most advanced defense at the time of attack.
velocity,28,1,2,5,2,0,40,M,My strategy was to see which energy yielded the most advanced defense at the time of attack.
velocity,28,2,2,8,2,0,40,M,My strategy was to see which energy yielded the most advanced defense at the time of attack.
velocity,29,0,2,3,0,0,33,M,strategy A took longer to build but was strong so i chose that if the attack happened further down the line
velocity,29,1,2,5,0,1,33,M,strategy A took longer to build but was strong so i chose that if the attack happened further down the line
velocity,29,2,2,8,0,0,33,M,strategy A took longer to build but was strong so i chose that if the attack happened further down the line
velocity,30,0,2,3,1,1,45,M,Simply observe which energy source provided the strongest defense at any given month by comparing the bars.
velocity,30,1,2,5,1,0,45,M,Simply observe which energy source provided the strongest defense at any given month by comparing the bars.
velocity,30,2,2,8,1,0,45,M,Simply observe which energy source provided the strongest defense at any given month by comparing the bars.
velocity,31,0,2,3,0,1,31,F,I picked the one that would have the best chance at the time of attack.
velocity,31,1,2,5,0,0,31,F,I picked the one that would have the best chance at the time of attack.
velocity,31,2,2,8,0,0,31,F,I picked the one that would have the best chance at the time of attack.
velocity,32,0,2,3,2,1,36,F,I choose based on the information I was shown in the first two months. The starting bar for B was so far ahead that I thought A would likely only catch up with B by the time of the attack but B would build itself well ahead of where A would end up by then.
velocity,32,1,2,5,2,1,36,F,I choose based on the information I was shown in the first two months. The starting bar for B was so far ahead that I thought A would likely only catch up with B by the time of the attack but B would build itself well ahead of where A would end up by then.
velocity,32,2,2,8,2,1,36,F,I choose based on the information I was shown in the first two months. The starting bar for B was so far ahead that I thought A would likely only catch up with B by the time of the attack but B would build itself well ahead of where A would end up by then.
velocity,33,0,2,3,1,0,35,M,Go with the energy that provides the strongest defense
velocity,33,1,2,5,1,1,35,M,Go with the energy that provides the strongest defense
velocity,33,2,2,8,1,0,35,M,Go with the energy that provides the strongest defense
velocity,34,0,2,3,2,1,29,M,I based it off the timing and relative preparation in accordance to when I was going to be attacked.
velocity,34,1,2,5,2,1,29,M,I based it off the timing and relative preparation in accordance to when I was going to be attacked.
velocity,34,2,2,8,2,1,29,M,I based it off the timing and relative preparation in accordance to when I was going to be attacked.
velocity,35,0,2,3,1,1,49,M,After seeing the second demo my strategy was simply to choose Defense B if the attack was in the 3rd or 4th month.  But I would pick Defense A if it was month 5 or later.
velocity,35,1,2,5,1,0,49,M,After seeing the second demo my strategy was simply to choose Defense B if the attack was in the 3rd or 4th month.  But I would pick Defense A if it was month 5 or later.
velocity,35,2,2,8,1,0,49,M,After seeing the second demo my strategy was simply to choose Defense B if the attack was in the 3rd or 4th month.  But I would pick Defense A if it was month 5 or later.
velocity,36,0,2,3,0,1,21,M,"If the months were below 4 or 5 I would choose B, if the month value was above 4 or 5 I would choose B. "
velocity,36,1,2,5,0,0,21,M,"If the months were below 4 or 5 I would choose B, if the month value was above 4 or 5 I would choose B. "
velocity,36,2,2,8,0,0,21,M,"If the months were below 4 or 5 I would choose B, if the month value was above 4 or 5 I would choose B. "
velocity,37,0,2,3,2,0,38,M,"Once I committed to one defense method, I wanted to remain consistent as the idea of starting over was not appealing to me. "
velocity,37,1,2,5,2,0,38,M,"Once I committed to one defense method, I wanted to remain consistent as the idea of starting over was not appealing to me. "
velocity,37,2,2,8,2,0,38,M,"Once I committed to one defense method, I wanted to remain consistent as the idea of starting over was not appealing to me. "
velocity,38,0,2,3,0,1,44,F,"I saw how much the bar increased or not. Since I wanted the strongest defense, I chose the type went the furthest. "
velocity,38,1,2,5,0,0,44,F,"I saw how much the bar increased or not. Since I wanted the strongest defense, I chose the type went the furthest. "
velocity,38,2,2,8,0,1,44,F,"I saw how much the bar increased or not. Since I wanted the strongest defense, I chose the type went the furthest. "
velocity,39,0,2,3,2,1,34,M,It mostly depends on when the attack happens
velocity,39,1,2,5,2,0,34,M,It mostly depends on when the attack happens
velocity,39,2,2,8,2,0,34,M,It mostly depends on when the attack happens
velocity,40,0,2,3,1,0,32,F,I always think slow and steady is best.
velocity,40,1,2,5,1,0,32,F,I always think slow and steady is best.
velocity,40,2,2,8,1,0,32,F,I always think slow and steady is best.
velocity,41,0,2,3,1,1,32,M,I judged off of the simulations we ran in order to determine which energy development I thought would be the most efficient. 
velocity,41,1,2,5,1,0,32,M,I judged off of the simulations we ran in order to determine which energy development I thought would be the most efficient. 
velocity,41,2,2,8,1,0,32,M,I judged off of the simulations we ran in order to determine which energy development I thought would be the most efficient. 
velocity,42,0,2,3,2,1,45,M,"Using past history and my knowledge of when the attack occurred, I tried to calculate which energy source would be strongest during the attack month."
velocity,42,1,2,5,2,0,45,M,"Using past history and my knowledge of when the attack occurred, I tried to calculate which energy source would be strongest during the attack month."
velocity,42,2,2,8,2,1,45,M,"Using past history and my knowledge of when the attack occurred, I tried to calculate which energy source would be strongest during the attack month."
velocity,43,0,2,3,0,1,32,Prefer not to say,There was an analyzing of certain procedures that determined the amount of available capabilities of the energy systems after a certain amount of allotted time had elapsed.
velocity,43,1,2,5,0,0,32,Prefer not to say,There was an analyzing of certain procedures that determined the amount of available capabilities of the energy systems after a certain amount of allotted time had elapsed.
velocity,43,2,2,8,0,0,32,Prefer not to say,There was an analyzing of certain procedures that determined the amount of available capabilities of the energy systems after a certain amount of allotted time had elapsed.
velocity,44,0,2,3,0,1,23,F,"For months after month 6, I felt it was worth it to remain with attack A as it ended up with the longest possible bar. For months before month 6, I switched to attack B, as the current dark green bar was longer than any potential growth seen in attack A up until that point."
velocity,44,1,2,5,0,1,23,F,"For months after month 6, I felt it was worth it to remain with attack A as it ended up with the longest possible bar. For months before month 6, I switched to attack B, as the current dark green bar was longer than any potential growth seen in attack A up until that point."
velocity,44,2,2,8,0,0,23,F,"For months after month 6, I felt it was worth it to remain with attack A as it ended up with the longest possible bar. For months before month 6, I switched to attack B, as the current dark green bar was longer than any potential growth seen in attack A up until that point."
velocity,45,0,2,3,1,0,32,M,See how much example A is growing and make a decision from there.
velocity,45,1,2,5,1,0,32,M,See how much example A is growing and make a decision from there.
velocity,45,2,2,8,1,1,32,M,See how much example A is growing and make a decision from there.
velocity,46,0,2,3,0,1,40,F,the longset linee
velocity,46,1,2,5,0,1,40,F,the longset linee
velocity,46,2,2,8,0,1,40,F,the longset linee
velocity,47,0,2,3,0,0,45,F,System A seemed to work fastest.
velocity,47,1,2,5,0,0,45,F,System A seemed to work fastest.
velocity,47,2,2,8,0,1,45,F,System A seemed to work fastest.
velocity,48,0,2,3,1,1,42,F,"Type A was stronger in the long run, and B in the shorter run. So if the attach was coming before month 4 (when both were the same strength) Type B was the better choice, Otherwise, Type A was better."
velocity,48,1,2,5,1,0,42,F,"Type A was stronger in the long run, and B in the shorter run. So if the attach was coming before month 4 (when both were the same strength) Type B was the better choice, Otherwise, Type A was better."
velocity,48,2,2,8,1,0,42,F,"Type A was stronger in the long run, and B in the shorter run. So if the attach was coming before month 4 (when both were the same strength) Type B was the better choice, Otherwise, Type A was better."
velocity,49,0,2,3,2,1,46,F,I watched the bars to see which one I thought was going to go up faster. 
velocity,49,1,2,5,2,1,46,F,I watched the bars to see which one I thought was going to go up faster. 
velocity,49,2,2,8,2,1,46,F,I watched the bars to see which one I thought was going to go up faster. 
velocity,50,0,2,3,1,1,35,M,Find the break-even point between the two systems and select accordingly
velocity,50,1,2,5,1,0,35,M,Find the break-even point between the two systems and select accordingly
velocity,50,2,2,8,1,0,35,M,Find the break-even point between the two systems and select accordingly
velocity,51,0,2,3,2,1,60,M,early months use b later months use a
velocity,51,1,2,5,2,0,60,M,early months use b later months use a
velocity,51,2,2,8,2,0,60,M,early months use b later months use a
velocity,52,0,2,3,2,1,37,M,Use historical data on monthly upgrades and choose the best defense given the month of the attack
velocity,52,1,2,5,2,0,37,M,Use historical data on monthly upgrades and choose the best defense given the month of the attack
velocity,52,2,2,8,2,0,37,M,Use historical data on monthly upgrades and choose the best defense given the month of the attack
velocity,53,0,2,3,2,1,36,F,"If the attack was coming in less than 5 months, I felt it was best to take option B because it was already the longest because of the starting spot. If the attack was greater than 5 months then I chose option A because it grows the furthest over time."
velocity,53,1,2,5,2,1,36,F,"If the attack was coming in less than 5 months, I felt it was best to take option B because it was already the longest because of the starting spot. If the attack was greater than 5 months then I chose option A because it grows the furthest over time."
velocity,53,2,2,8,2,0,36,F,"If the attack was coming in less than 5 months, I felt it was best to take option B because it was already the longest because of the starting spot. If the attack was greater than 5 months then I chose option A because it grows the furthest over time."
velocity,54,0,2,3,2,1,40,F,My strategy was to pick the type that would be the strongest on the month in question.
velocity,54,1,2,5,2,0,40,F,My strategy was to pick the type that would be the strongest on the month in question.
velocity,54,2,2,8,2,0,40,F,My strategy was to pick the type that would be the strongest on the month in question.
velocity,55,0,2,3,2,0,48,M,I tried to guess which type would be better during the month the planet was attacked
velocity,55,1,2,5,2,0,48,M,I tried to guess which type would be better during the month the planet was attacked
velocity,55,2,2,8,2,1,48,M,I tried to guess which type would be better during the month the planet was attacked
velocity,56,0,2,3,0,1,47,F,"depending on the month of the attack, I chose the one that would be at its maximum at the time of attack"
velocity,56,1,2,5,0,0,47,F,"depending on the month of the attack, I chose the one that would be at its maximum at the time of attack"
velocity,56,2,2,8,0,0,47,F,"depending on the month of the attack, I chose the one that would be at its maximum at the time of attack"
velocity,57,0,2,3,1,1,46,F,"I preferred system A for attacks after 4 months, as it had more defense available. System B was better for attacks in month 3."
velocity,57,1,2,5,1,0,46,F,"I preferred system A for attacks after 4 months, as it had more defense available. System B was better for attacks in month 3."
velocity,57,2,2,8,1,0,46,F,"I preferred system A for attacks after 4 months, as it had more defense available. System B was better for attacks in month 3."
velocity,58,0,2,3,2,1,44,F,I tried to look for patterns that would help me choose.
velocity,58,1,2,5,2,1,44,F,I tried to look for patterns that would help me choose.
velocity,58,2,2,8,2,1,44,F,I tried to look for patterns that would help me choose.
velocity,59,0,2,3,0,0,44,F,I looked at all the examples and used that information to make my decisions.
velocity,59,1,2,5,0,0,44,F,I looked at all the examples and used that information to make my decisions.
velocity,59,2,2,8,0,0,44,F,I looked at all the examples and used that information to make my decisions.
velocity,60,0,2,3,2,0,34,F,"For the most part, I felt as though staying with type A had a better outcome for most of the differing times of attack. "
velocity,60,1,2,5,2,0,34,F,"For the most part, I felt as though staying with type A had a better outcome for most of the differing times of attack. "
velocity,60,2,2,8,2,0,34,F,"For the most part, I felt as though staying with type A had a better outcome for most of the differing times of attack. "
velocity,61,0,2,3,0,1,78,M,"If the attack was close, use plan B.  If the attack was five months or longer continue with plan A."
velocity,61,1,2,5,0,0,78,M,"If the attack was close, use plan B.  If the attack was five months or longer continue with plan A."
velocity,61,2,2,8,0,0,78,M,"If the attack was close, use plan B.  If the attack was five months or longer continue with plan A."
velocity,62,0,2,3,0,1,33,M,"I tried to see when the cutoff point for each source was for it to be or not be useful. In this case, it was around the 6 month mark one way or the other"
velocity,62,1,2,5,0,1,33,M,"I tried to see when the cutoff point for each source was for it to be or not be useful. In this case, it was around the 6 month mark one way or the other"
velocity,62,2,2,8,0,0,33,M,"I tried to see when the cutoff point for each source was for it to be or not be useful. In this case, it was around the 6 month mark one way or the other"
velocity,63,0,2,3,0,0,25,F,Sticking with A after seeing multiple examples
velocity,63,1,2,5,0,0,25,F,Sticking with A after seeing multiple examples
velocity,63,2,2,8,0,0,25,F,Sticking with A after seeing multiple examples
velocity,64,0,2,3,1,0,60,F,My strategy was to choose whether to keep or switch energy types to make the defense as strong as possible before the attack.
velocity,64,1,2,5,1,0,60,F,My strategy was to choose whether to keep or switch energy types to make the defense as strong as possible before the attack.
velocity,64,2,2,8,1,0,60,F,My strategy was to choose whether to keep or switch energy types to make the defense as strong as possible before the attack.
velocity,65,0,2,3,0,1,41,M,"If the attack would occur in 4 months or fewer, go with B, otherwise A will catch up and go beyond"
velocity,65,1,2,5,0,0,41,M,"If the attack would occur in 4 months or fewer, go with B, otherwise A will catch up and go beyond"
velocity,65,2,2,8,0,0,41,M,"If the attack would occur in 4 months or fewer, go with B, otherwise A will catch up and go beyond"
velocity,66,0,2,3,1,1,48,M,I estimated how strong type A would be against what type B already was.
velocity,66,1,2,5,1,1,48,M,I estimated how strong type A would be against what type B already was.
velocity,66,2,2,8,1,0,48,M,I estimated how strong type A would be against what type B already was.
velocity,67,0,2,3,2,1,34,M,I tried to build my defense force by switching the types depending on how much they were built up each time.
