startAgent,SubjectID,Trial,t_now,T_end,testTrajIdx,chooseSwitch,Age,Gender,Comments
velocity,67,1,2,5,2,1,34,M,I tried to build my defense force by switching the types depending on how much they were built up each time.
velocity,67,2,2,8,2,0,34,M,I tried to build my defense force by switching the types depending on how much they were built up each time.
velocity,68,0,2,3,1,1,46,M,"anything over 5months should be energy type A, less than 5months would be type B"
velocity,68,1,2,5,1,0,46,M,"anything over 5months should be energy type A, less than 5months would be type B"
velocity,68,2,2,8,1,0,46,M,"anything over 5months should be energy type A, less than 5months would be type B"
velocity,69,0,2,3,0,1,56,F,I tried to keep in mind what level the energy was at when the month of the attack happened.
velocity,69,1,2,5,0,1,56,F,I tried to keep in mind what level the energy was at when the month of the attack happened.
velocity,69,2,2,8,0,0,56,F,I tried to keep in mind what level the energy was at when the month of the attack happened.
velocity,70,0,2,3,0,1,36,F,I did not have a strategy. 
velocity,70,1,2,5,0,1,36,F,I did not have a strategy. 
velocity,70,2,2,8,0,0,36,F,I did not have a strategy. 
velocity,71,0,2,3,2,1,43,F,I went with the strongest bar at the time of attack
velocity,71,1,2,5,2,0,43,F,I went with the strongest bar at the time of attack
velocity,71,2,2,8,2,0,43,F,I went with the strongest bar at the time of attack
velocity,72,0,2,3,1,1,34,F,I just though I would try them both out and see what would happen.
velocity,72,1,2,5,1,1,34,F,I just though I would try them both out and see what would happen.
velocity,72,2,2,8,1,0,34,F,I just though I would try them both out and see what would happen.
velocity,73,0,2,3,0,1,24,M,I counted the months and looked at the development graphs. I then chose the most effective energy type in terms of protection.
velocity,73,1,2,5,0,0,24,M,I counted the months and looked at the development graphs. I then chose the most effective energy type in terms of protection.
velocity,73,2,2,8,0,0,24,M,I counted the months and looked at the development graphs. I then chose the most effective energy type in terms of protection.
velocity,74,0,2,3,2,1,39,F,Switch to B if the attack was occurring before month six otherwise stay with A
velocity,74,1,2,5,2,1,39,F,Switch to B if the attack was occurring before month six otherwise stay with A
velocity,74,2,2,8,2,0,39,F,Switch to B if the attack was occurring before month six otherwise stay with A
velocity,75,0,2,3,2,0,38,M,I look at all the months on both energies and pick the one that would be the strongest.
velocity,75,1,2,5,2,0,38,M,I look at all the months on both energies and pick the one that would be the strongest.
velocity,75,2,2,8,2,0,38,M,I look at all the months on both energies and pick the one that would be the strongest.
velocity,76,0,2,3,0,1,34,F,I looked at how far out the attack would be. If it was farther out I stayed with energy source A because it would get stronger farther out. If closer I would switch to B because it started stronger.
velocity,76,1,2,5,0,0,34,F,I looked at how far out the attack would be. If it was farther out I stayed with energy source A because it would get stronger farther out. If closer I would switch to B because it started stronger.
velocity,76,2,2,8,0,0,34,F,I looked at how far out the attack would be. If it was farther out I stayed with energy source A because it would get stronger farther out. If closer I would switch to B because it started stronger.
velocity,77,0,2,3,2,0,36,F,"I paid attention to when it said the alien attack would happen, and if the energy source would work well in tandem with that, rather than boosting unnecessarily afterwards, that would be the more effective decision."
velocity,77,1,2,5,2,1,36,F,"I paid attention to when it said the alien attack would happen, and if the energy source would work well in tandem with that, rather than boosting unnecessarily afterwards, that would be the more effective decision."
velocity,77,2,2,8,2,1,36,F,"I paid attention to when it said the alien attack would happen, and if the energy source would work well in tandem with that, rather than boosting unnecessarily afterwards, that would be the more effective decision."
velocity,78,0,2,3,1,1,45,M,My strategy was to compare the two energy types month by month so I could choose which energy type would be better to use at any given time.
velocity,78,1,2,5,1,0,45,M,My strategy was to compare the two energy types month by month so I could choose which energy type would be better to use at any given time.
velocity,78,2,2,8,1,0,45,M,My strategy was to compare the two energy types month by month so I could choose which energy type would be better to use at any given time.
velocity,79,0,2,3,2,0,29,F,Thinking about the probability of each months attack
velocity,79,1,2,5,2,0,29,F,Thinking about the probability of each months attack
velocity,79,2,2,8,2,1,29,F,Thinking about the probability of each months attack
velocity,80,0,2,3,1,1,43,M,"My strategy was based on the month of the attack. If it happened later, the growth pattern of type A made clear it was better for defense, whereas type B was better for earlier months."
velocity,80,1,2,5,1,1,43,M,"My strategy was based on the month of the attack. If it happened later, the growth pattern of type A made clear it was better for defense, whereas type B was better for earlier months."
velocity,80,2,2,8,1,0,43,M,"My strategy was based on the month of the attack. If it happened later, the growth pattern of type A made clear it was better for defense, whereas type B was better for earlier months."
velocity,81,0,2,3,2,1,61,F,I paid attention to when the attack would take place and chose the system that would be strongest at that point based on the examples given to me prior to the actual experiment.
velocity,81,1,2,5,2,1,61,F,I paid attention to when the attack would take place and chose the system that would be strongest at that point based on the examples given to me prior to the actual experiment.
velocity,81,2,2,8,2,0,61,F,I paid attention to when the attack would take place and chose the system that would be strongest at that point based on the examples given to me prior to the actual experiment.
velocity,82,0,2,3,1,1,27,F,"My strategy is to analyze the development patterns of both energy types, comparing their starting capabilities and growth rates, to determine the optimal point to either continue with Type A or switch to Type B, ensuring maximum defense capability by the time of a potential attack."
velocity,82,1,2,5,1,0,27,F,"My strategy is to analyze the development patterns of both energy types, comparing their starting capabilities and growth rates, to determine the optimal point to either continue with Type A or switch to Type B, ensuring maximum defense capability by the time of a potential attack."
velocity,82,2,2,8,1,0,27,F,"My strategy is to analyze the development patterns of both energy types, comparing their starting capabilities and growth rates, to determine the optimal point to either continue with Type A or switch to Type B, ensuring maximum defense capability by the time of a potential attack."
velocity,83,0,2,3,0,1,46,F,Best strategy was find the best defense
velocity,83,1,2,5,0,1,46,F,Best strategy was find the best defense
velocity,83,2,2,8,0,0,46,F,Best strategy was find the best defense
velocity,84,0,2,3,0,1,34,F,if the attack was coming soon i chose option B if the attack was several months off i chose option A
velocity,84,1,2,5,0,1,34,F,if the attack was coming soon i chose option B if the attack was several months off i chose option A
velocity,84,2,2,8,0,0,34,F,if the attack was coming soon i chose option B if the attack was several months off i chose option A
velocity,85,0,2,3,0,1,30,M,"I chose my type of energy based on past examples. If the aliens attacked early, then type B was better, but if it was later on, then type A was better for the long run."
velocity,85,1,2,5,0,0,30,M,"I chose my type of energy based on past examples. If the aliens attacked early, then type B was better, but if it was later on, then type A was better for the long run."
velocity,85,2,2,8,0,0,30,M,"I chose my type of energy based on past examples. If the aliens attacked early, then type B was better, but if it was later on, then type A was better for the long run."
velocity,86,0,2,3,0,1,44,M,average out the time until attack versus the time to build a weapon
velocity,86,1,2,5,0,1,44,M,average out the time until attack versus the time to build a weapon
velocity,86,2,2,8,0,0,44,M,average out the time until attack versus the time to build a weapon
velocity,87,0,2,3,1,1,44,F,"In each example, I tried to see which energy type's bar was longer at each month. "
velocity,87,1,2,5,1,0,44,F,"In each example, I tried to see which energy type's bar was longer at each month. "
velocity,87,2,2,8,1,0,44,F,"In each example, I tried to see which energy type's bar was longer at each month. "
velocity,88,0,2,3,0,1,37,F,It appeared to me that Type A offered a better defense in the long term but Type B sometimes provided a better defense in the short term.
velocity,88,1,2,5,0,0,37,F,It appeared to me that Type A offered a better defense in the long term but Type B sometimes provided a better defense in the short term.
velocity,88,2,2,8,0,0,37,F,It appeared to me that Type A offered a better defense in the long term but Type B sometimes provided a better defense in the short term.
velocity,89,0,2,3,2,1,40,F,I tried to pick the winning round so that my defense would hold up.
velocity,89,1,2,5,2,0,40,F,I tried to pick the winning round so that my defense would hold up.
velocity,89,2,2,8,2,0,40,F,I tried to pick the winning round so that my defense would hold up.
velocity,90,0,2,3,1,1,36,M,"choosing B for any attack before month 5, and staying with A for any attack after"
velocity,90,1,2,5,1,0,36,M,"choosing B for any attack before month 5, and staying with A for any attack after"
velocity,90,2,2,8,1,0,36,M,"choosing B for any attack before month 5, and staying with A for any attack after"
velocity,91,0,2,3,0,1,46,M,"It seemed that if the attack happened before the four-month mark, I was better off switching to B.  Anything after four months and sticking with A resulted in the higher defenses."
velocity,91,1,2,5,0,0,46,M,"It seemed that if the attack happened before the four-month mark, I was better off switching to B.  Anything after four months and sticking with A resulted in the higher defenses."
velocity,91,2,2,8,0,0,46,M,"It seemed that if the attack happened before the four-month mark, I was better off switching to B.  Anything after four months and sticking with A resulted in the higher defenses."
velocity,92,0,2,3,2,1,39,F,Patience is the strategy I used.
velocity,92,1,2,5,2,0,39,F,Patience is the strategy I used.
velocity,92,2,2,8,2,0,39,F,Patience is the strategy I used.
velocity,93,0,2,3,0,0,33,F,I looked at each month and decided which energy was working better and would be better.
velocity,93,1,2,5,0,0,33,F,I looked at each month and decided which energy was working better and would be better.
velocity,93,2,2,8,0,1,33,F,I looked at each month and decided which energy was working better and would be better.
velocity,94,0,2,3,2,0,40,F,"A was strong in the beginning and end, B was stronger in the middle."
velocity,94,1,2,5,2,1,40,F,"A was strong in the beginning and end, B was stronger in the middle."
velocity,94,2,2,8,2,0,40,F,"A was strong in the beginning and end, B was stronger in the middle."
velocity,95,0,2,3,0,0,40,F,I noticed that B was weakened towards the end of month 7
velocity,95,1,2,5,0,0,40,F,I noticed that B was weakened towards the end of month 7
velocity,95,2,2,8,0,1,40,F,I noticed that B was weakened towards the end of month 7
velocity,96,0,2,3,0,1,42,M,"It seemed like type B was the best for the first 3 months, it was close for month 4, and then A would be the best for anything later."
velocity,96,1,2,5,0,0,42,M,"It seemed like type B was the best for the first 3 months, it was close for month 4, and then A would be the best for anything later."
velocity,96,2,2,8,0,0,42,M,"It seemed like type B was the best for the first 3 months, it was close for month 4, and then A would be the best for anything later."
velocity,97,0,2,3,0,1,26,M,"I noticed that Type A works better earlier on, and Type B works better later on."
velocity,97,1,2,5,0,0,26,M,"I noticed that Type A works better earlier on, and Type B works better later on."
velocity,97,2,2,8,0,0,26,M,"I noticed that Type A works better earlier on, and Type B works better later on."
velocity,98,0,2,3,0,1,60,F,It seemed to me that if the attack happened early it was smart to switch but if later it was better to stick to A because it got stronger in the long run.
velocity,98,1,2,5,0,0,60,F,It seemed to me that if the attack happened early it was smart to switch but if later it was better to stick to A because it got stronger in the long run.
velocity,98,2,2,8,0,0,60,F,It seemed to me that if the attack happened early it was smart to switch but if later it was better to stick to A because it got stronger in the long run.
velocity,99,0,2,3,1,1,28,F,"If the attack was going to happen soon, then I went with energy source B since you start off with more. If the attack happens quite a few months later, then I went with source A since that one builds up quicker."
velocity,99,1,2,5,1,0,28,F,"If the attack was going to happen soon, then I went with energy source B since you start off with more. If the attack happens quite a few months later, then I went with source A since that one builds up quicker."
velocity,99,2,2,8,1,0,28,F,"If the attack was going to happen soon, then I went with energy source B since you start off with more. If the attack happens quite a few months later, then I went with source A since that one builds up quicker."
exploitation,0,0,2,3,2,0,73,F,Knowing when the attack would happen was the key for me.  System 2 was better after month 6.
exploitation,0,1,2,5,2,0,73,F,Knowing when the attack would happen was the key for me.  System 2 was better after month 6.
exploitation,0,2,2,8,2,1,73,F,Knowing when the attack would happen was the key for me.  System 2 was better after month 6.
exploitation,1,0,2,3,0,0,47,M,I looked at the energy production vs. time to pick the most energy given the attack month
exploitation,1,1,2,5,0,0,47,M,I looked at the energy production vs. time to pick the most energy given the attack month
exploitation,1,2,2,8,0,1,47,M,I looked at the energy production vs. time to pick the most energy given the attack month
exploitation,2,0,2,3,0,0,44,M,I used a combination based on the practice scenarios presented in the beginning of the test.
exploitation,2,1,2,5,0,1,44,M,I used a combination based on the practice scenarios presented in the beginning of the test.
exploitation,2,2,2,8,0,1,44,M,I used a combination based on the practice scenarios presented in the beginning of the test.
exploitation,3,0,2,3,2,0,40,F,Watch and read all the examples carefully and follow instructions. 
exploitation,3,1,2,5,2,1,40,F,Watch and read all the examples carefully and follow instructions. 
exploitation,3,2,2,8,2,1,40,F,Watch and read all the examples carefully and follow instructions. 
exploitation,4,0,2,3,1,0,40,M,It seemed type B speed up quickly near the later stages so I waited to switch when the attack was in a later month.
exploitation,4,1,2,5,1,0,40,M,It seemed type B speed up quickly near the later stages so I waited to switch when the attack was in a later month.
exploitation,4,2,2,8,1,1,40,M,It seemed type B speed up quickly near the later stages so I waited to switch when the attack was in a later month.
exploitation,5,0,2,3,1,0,43,F,I assumed that anything beyond 3 months would give the alternate energy source enough time to catch up based on the examples given 
exploitation,5,1,2,5,1,0,43,F,I assumed that anything beyond 3 months would give the alternate energy source enough time to catch up based on the examples given 
exploitation,5,2,2,8,1,1,43,F,I assumed that anything beyond 3 months would give the alternate energy source enough time to catch up based on the examples given 
exploitation,6,0,2,3,0,0,42,F,I went with system A because it had the strongest level of known certain defense ability even though system B had the greater potential. You have to know for sure what you have.
exploitation,6,1,2,5,0,0,42,F,I went with system A because it had the strongest level of known certain defense ability even though system B had the greater potential. You have to know for sure what you have.
exploitation,6,2,2,8,0,0,42,F,I went with system A because it had the strongest level of known certain defense ability even though system B had the greater potential. You have to know for sure what you have.
exploitation,7,0,2,3,2,1,55,F,Making the most out of my decisions.
exploitation,7,1,2,5,2,0,55,F,Making the most out of my decisions.
exploitation,7,2,2,8,2,0,55,F,Making the most out of my decisions.
exploitation,8,0,2,3,0,0,40,F,"I noticed that at month 7, Type B outperformed Type A so I would choose Type B for any attack at month 7 or later."
exploitation,8,1,2,5,0,0,40,F,"I noticed that at month 7, Type B outperformed Type A so I would choose Type B for any attack at month 7 or later."
exploitation,8,2,2,8,0,1,40,F,"I noticed that at month 7, Type B outperformed Type A so I would choose Type B for any attack at month 7 or later."
exploitation,9,0,2,3,2,0,55,M,I tried to maximize the defense capability based on the timing of attack by determining the level of defense capability at the time of attack.
exploitation,9,1,2,5,2,0,55,M,I tried to maximize the defense capability based on the timing of attack by determining the level of defense capability at the time of attack.
exploitation,9,2,2,8,2,1,55,M,I tried to maximize the defense capability based on the timing of attack by determining the level of defense capability at the time of attack.
exploitation,10,0,2,3,2,0,22,F,I tried to remember about what time the energies got equal and what times one energy was better than the other so i could choose the best defense energy for the time of the attack.
exploitation,10,1,2,5,2,0,22,F,I tried to remember about what time the energies got equal and what times one energy was better than the other so i could choose the best defense energy for the time of the attack.
exploitation,10,2,2,8,2,1,22,F,I tried to remember about what time the energies got equal and what times one energy was better than the other so i could choose the best defense energy for the time of the attack.
exploitation,11,0,2,3,2,0,50,F,"I based on my decision solely on when the attack happened. If it happened earlier during the 10-month period, I chose A since its defense capacity was much higher, if it were to happen later, I figured the energy source B is a better choice."
exploitation,11,1,2,5,2,0,50,F,"I based on my decision solely on when the attack happened. If it happened earlier during the 10-month period, I chose A since its defense capacity was much higher, if it were to happen later, I figured the energy source B is a better choice."
exploitation,11,2,2,8,2,1,50,F,"I based on my decision solely on when the attack happened. If it happened earlier during the 10-month period, I chose A since its defense capacity was much higher, if it were to happen later, I figured the energy source B is a better choice."
exploitation,12,0,2,3,0,0,30,F,"I considered the amount of time I had remaining before the attack in deciding whether it would be useful to switch energy sources or not. For the first two scenarios, I thought the remaining amount of time was too narrow for the new energy source to catch up to or surpass the current one, but for the last, I thought six months was possibly a wide enough window of time for Source B to potentially surpass Source A."
exploitation,12,1,2,5,0,0,30,F,"I considered the amount of time I had remaining before the attack in deciding whether it would be useful to switch energy sources or not. For the first two scenarios, I thought the remaining amount of time was too narrow for the new energy source to catch up to or surpass the current one, but for the last, I thought six months was possibly a wide enough window of time for Source B to potentially surpass Source A."
exploitation,12,2,2,8,0,1,30,F,"I considered the amount of time I had remaining before the attack in deciding whether it would be useful to switch energy sources or not. For the first two scenarios, I thought the remaining amount of time was too narrow for the new energy source to catch up to or surpass the current one, but for the last, I thought six months was possibly a wide enough window of time for Source B to potentially surpass Source A."
exploitation,13,0,2,3,2,0,65,F,"I noticed that the energy for type A is bigger until month 4, then is lower than for type B"
exploitation,13,1,2,5,2,1,65,F,"I noticed that the energy for type A is bigger until month 4, then is lower than for type B"
exploitation,13,2,2,8,2,1,65,F,"I noticed that the energy for type A is bigger until month 4, then is lower than for type B"
exploitation,14,0,2,3,0,0,53,F,chose the strongest
exploitation,14,1,2,5,0,0,53,F,chose the strongest
exploitation,14,2,2,8,0,0,53,F,chose the strongest
exploitation,15,0,2,3,0,0,37,F,I just looked to see which system had a bigger green bar at different months and then decided when to switch over who I thought had a bigger green bar by certain dates. 
exploitation,15,1,2,5,0,0,37,F,I just looked to see which system had a bigger green bar at different months and then decided when to switch over who I thought had a bigger green bar by certain dates. 
exploitation,15,2,2,8,0,1,37,F,I just looked to see which system had a bigger green bar at different months and then decided when to switch over who I thought had a bigger green bar by certain dates. 
exploitation,16,0,2,3,2,1,44,M,I switched to option B when it became available because it increased faster.
exploitation,16,1,2,5,2,1,44,M,I switched to option B when it became available because it increased faster.
exploitation,16,2,2,8,2,1,44,M,I switched to option B when it became available because it increased faster.
exploitation,17,0,2,3,1,0,41,M,"After month 7, it was more beneficial to switch to B, otherwise stay with A"
exploitation,17,1,2,5,1,0,41,M,"After month 7, it was more beneficial to switch to B, otherwise stay with A"
exploitation,17,2,2,8,1,1,41,M,"After month 7, it was more beneficial to switch to B, otherwise stay with A"
exploitation,18,0,2,3,2,0,44,F,"I noticed how Type A had the strongest defense system for the first 5 months, but then Type B became more powerful in the 6th through the 10th months. I made my decisions based on this."
exploitation,18,1,2,5,2,0,44,F,"I noticed how Type A had the strongest defense system for the first 5 months, but then Type B became more powerful in the 6th through the 10th months. I made my decisions based on this."
exploitation,18,2,2,8,2,1,44,F,"I noticed how Type A had the strongest defense system for the first 5 months, but then Type B became more powerful in the 6th through the 10th months. I made my decisions based on this."
exploitation,19,0,2,3,1,0,27,F,I compare the size of the bar in the beginning and evaluate if type B has the potential of catching up based on type A's growth trend
exploitation,19,1,2,5,1,0,27,F,I compare the size of the bar in the beginning and evaluate if type B has the potential of catching up based on type A's growth trend
exploitation,19,2,2,8,1,1,27,F,I compare the size of the bar in the beginning and evaluate if type B has the potential of catching up based on type A's growth trend
exploitation,20,0,2,3,2,0,63,F,"I watched the examples closely and it seemed to me that for the first 4-6 months system A was stronger but after than system B not only caught up with A but outperformed it. So when the aliens were attacking within a few months, I stayed with A but long term I went with B."
exploitation,20,1,2,5,2,0,63,F,"I watched the examples closely and it seemed to me that for the first 4-6 months system A was stronger but after than system B not only caught up with A but outperformed it. So when the aliens were attacking within a few months, I stayed with A but long term I went with B."
exploitation,20,2,2,8,2,1,63,F,"I watched the examples closely and it seemed to me that for the first 4-6 months system A was stronger but after than system B not only caught up with A but outperformed it. So when the aliens were attacking within a few months, I stayed with A but long term I went with B."
exploitation,21,0,2,3,2,0,37,M,I tried to maximize the defense energy capability.
exploitation,21,1,2,5,2,1,37,M,I tried to maximize the defense energy capability.
exploitation,21,2,2,8,2,1,37,M,I tried to maximize the defense energy capability.
exploitation,22,0,2,3,1,0,56,M,"My strategy was to stay with Type A if the attack was imminent, but to switch to Type B if the attack was farther out.  "
exploitation,22,1,2,5,1,1,56,M,"My strategy was to stay with Type A if the attack was imminent, but to switch to Type B if the attack was farther out.  "
exploitation,22,2,2,8,1,1,56,M,"My strategy was to stay with Type A if the attack was imminent, but to switch to Type B if the attack was farther out.  "
exploitation,23,0,2,3,2,0,61,F,"I saw what month the attack would happen after, and having a good grasp on how fast energies developed by each month I was making sure planet was covered."
exploitation,23,1,2,5,2,0,61,F,"I saw what month the attack would happen after, and having a good grasp on how fast energies developed by each month I was making sure planet was covered."
exploitation,23,2,2,8,2,1,61,F,"I saw what month the attack would happen after, and having a good grasp on how fast energies developed by each month I was making sure planet was covered."
exploitation,24,0,2,3,2,0,54,M,I found the later the attack was going to be caused me to switch systems after month 2.
exploitation,24,1,2,5,2,1,54,M,I found the later the attack was going to be caused me to switch systems after month 2.
exploitation,24,2,2,8,2,1,54,M,I found the later the attack was going to be caused me to switch systems after month 2.
exploitation,25,0,2,3,2,0,41,F,"When looking at the examples, I tried to figure out when B would be become a better option than A. That seemed to be in around the 7 month mark, so that is the info I applied to the actual selection process."
exploitation,25,1,2,5,2,0,41,F,"When looking at the examples, I tried to figure out when B would be become a better option than A. That seemed to be in around the 7 month mark, so that is the info I applied to the actual selection process."
exploitation,25,2,2,8,2,1,41,F,"When looking at the examples, I tried to figure out when B would be become a better option than A. That seemed to be in around the 7 month mark, so that is the info I applied to the actual selection process."
exploitation,26,0,2,3,0,1,41,M,I used what I learned about the growth of both energy types to pick what made sense. I picked Energy B in most cases.
exploitation,26,1,2,5,0,1,41,M,I used what I learned about the growth of both energy types to pick what made sense. I picked Energy B in most cases.
exploitation,26,2,2,8,0,1,41,M,I used what I learned about the growth of both energy types to pick what made sense. I picked Energy B in most cases.
exploitation,27,0,2,3,2,1,35,F,"I tried to pick the best option based on the month the attack was to happen. If the attack was later B was better, if it was sooner A was better."
exploitation,27,1,2,5,2,0,35,F,"I tried to pick the best option based on the month the attack was to happen. If the attack was later B was better, if it was sooner A was better."
exploitation,27,2,2,8,2,1,35,F,"I tried to pick the best option based on the month the attack was to happen. If the attack was later B was better, if it was sooner A was better."
exploitation,28,0,2,3,0,0,30,M,"If the attack was coming later, I would switch to B"
exploitation,28,1,2,5,0,0,30,M,"If the attack was coming later, I would switch to B"
exploitation,28,2,2,8,0,1,30,M,"If the attack was coming later, I would switch to B"
exploitation,29,0,2,3,2,0,23,M,"The defense capability of energy type B outstripped that of A after 5 months, so I switched to type B only when the alien attack was due after month 7."
