startAgent,SubjectID,Trial,t_now,T_end,testTrajIdx,chooseSwitch,Age,Gender,Comments
exploitation,29,1,2,5,2,0,23,M,"The defense capability of energy type B outstripped that of A after 5 months, so I switched to type B only when the alien attack was due after month 7."
exploitation,29,2,2,8,2,1,23,M,"The defense capability of energy type B outstripped that of A after 5 months, so I switched to type B only when the alien attack was due after month 7."
exploitation,30,0,2,3,1,0,32,M,B is better after month 7 I think
exploitation,30,1,2,5,1,0,32,M,B is better after month 7 I think
exploitation,30,2,2,8,1,1,32,M,B is better after month 7 I think
exploitation,31,0,2,3,0,0,53,M,"For any attack after month 7, system B would be stronger."
exploitation,31,1,2,5,0,0,53,M,"For any attack after month 7, system B would be stronger."
exploitation,31,2,2,8,0,1,53,M,"For any attack after month 7, system B would be stronger."
exploitation,32,0,2,3,2,0,38,F,I went with the one that had the longest bar at the time of the attack.
exploitation,32,1,2,5,2,0,38,F,I went with the one that had the longest bar at the time of the attack.
exploitation,32,2,2,8,2,0,38,F,I went with the one that had the longest bar at the time of the attack.
exploitation,33,0,2,3,0,0,41,F,I have choosen the strongest line to tackle the attack.
exploitation,33,1,2,5,0,0,41,F,I have choosen the strongest line to tackle the attack.
exploitation,33,2,2,8,0,0,41,F,I have choosen the strongest line to tackle the attack.
exploitation,34,0,2,3,0,0,48,M,"If the attack where to occur in the latter portion of the ten month period, then the switch to energy type b would provide the better defense."
exploitation,34,1,2,5,0,0,48,M,"If the attack where to occur in the latter portion of the ten month period, then the switch to energy type b would provide the better defense."
exploitation,34,2,2,8,0,1,48,M,"If the attack where to occur in the latter portion of the ten month period, then the switch to energy type b would provide the better defense."
exploitation,35,0,2,3,1,1,30,M,I went with B each time as it seemed like that had the largest increase in defense.
exploitation,35,1,2,5,1,1,30,M,I went with B each time as it seemed like that had the largest increase in defense.
exploitation,35,2,2,8,1,1,30,M,I went with B each time as it seemed like that had the largest increase in defense.
exploitation,36,0,2,3,0,0,72,M,"It seemed like system b was more effective from four months out, so I started with system a , and then switched to system b when the attacks were to occur five and eight months out."
exploitation,36,1,2,5,0,1,72,M,"It seemed like system b was more effective from four months out, so I started with system a , and then switched to system b when the attacks were to occur five and eight months out."
exploitation,36,2,2,8,0,1,72,M,"It seemed like system b was more effective from four months out, so I started with system a , and then switched to system b when the attacks were to occur five and eight months out."
exploitation,37,0,2,3,1,0,29,F,My strategy was to assess how much time would elapse and which system would be most built up for defense.
exploitation,37,1,2,5,1,0,29,F,My strategy was to assess how much time would elapse and which system would be most built up for defense.
exploitation,37,2,2,8,1,1,29,F,My strategy was to assess how much time would elapse and which system would be most built up for defense.
exploitation,38,0,2,3,1,0,48,Prefer not to say,I was just trying to estimate which weapon would be strongest at each time frame
exploitation,38,1,2,5,1,0,48,Prefer not to say,I was just trying to estimate which weapon would be strongest at each time frame
exploitation,38,2,2,8,1,1,48,Prefer not to say,I was just trying to estimate which weapon would be strongest at each time frame
exploitation,39,0,2,3,2,0,47,F,i looked to see which option offered the greatest protection at the end of each month
exploitation,39,1,2,5,2,0,47,F,i looked to see which option offered the greatest protection at the end of each month
exploitation,39,2,2,8,2,1,47,F,i looked to see which option offered the greatest protection at the end of each month
exploitation,40,0,2,3,2,1,33,F,Utilizing the examples
exploitation,40,1,2,5,2,1,33,F,Utilizing the examples
exploitation,40,2,2,8,2,1,33,F,Utilizing the examples
exploitation,41,0,2,3,1,0,70,M,"Pay attention to the length of the bars over time.  Make decisions based thereon when called upon.  P.S.  You have a typo.  That's not Harvard work.  ""your will use""  I only went to ASU."
exploitation,41,1,2,5,1,0,70,M,"Pay attention to the length of the bars over time.  Make decisions based thereon when called upon.  P.S.  You have a typo.  That's not Harvard work.  ""your will use""  I only went to ASU."
exploitation,41,2,2,8,1,1,70,M,"Pay attention to the length of the bars over time.  Make decisions based thereon when called upon.  P.S.  You have a typo.  That's not Harvard work.  ""your will use""  I only went to ASU."
exploitation,42,0,2,3,2,0,29,F,I tried to look at how much each option grew per month
exploitation,42,1,2,5,2,1,29,F,I tried to look at how much each option grew per month
exploitation,42,2,2,8,2,1,29,F,I tried to look at how much each option grew per month
exploitation,43,0,2,3,1,1,48,F,At first I went with the attack that seemed to grow the fastest but then at the end I had second thoughts
exploitation,43,1,2,5,1,1,48,F,At first I went with the attack that seemed to grow the fastest but then at the end I had second thoughts
exploitation,43,2,2,8,1,0,48,F,At first I went with the attack that seemed to grow the fastest but then at the end I had second thoughts
exploitation,44,0,2,3,0,1,30,F,If it was lower in months A and if it was longer B
exploitation,44,1,2,5,0,1,30,F,If it was lower in months A and if it was longer B
exploitation,44,2,2,8,0,0,30,F,If it was lower in months A and if it was longer B
exploitation,45,0,2,3,2,0,48,F,I chose A for short term attacks since its short term energy was higher and I chose B for long term attacks since its long term energy increased more than A's.
exploitation,45,1,2,5,2,1,48,F,I chose A for short term attacks since its short term energy was higher and I chose B for long term attacks since its long term energy increased more than A's.
exploitation,45,2,2,8,2,1,48,F,I chose A for short term attacks since its short term energy was higher and I chose B for long term attacks since its long term energy increased more than A's.
exploitation,46,0,2,3,0,0,28,M,My stategy was to try and maximize the defense bar. I notices A started off strong initially but did not have much improvement so I seleced A for shorted time periods and B for longer periods where B had a chance to improve 
exploitation,46,1,2,5,0,1,28,M,My stategy was to try and maximize the defense bar. I notices A started off strong initially but did not have much improvement so I seleced A for shorted time periods and B for longer periods where B had a chance to improve 
exploitation,46,2,2,8,0,1,28,M,My stategy was to try and maximize the defense bar. I notices A started off strong initially but did not have much improvement so I seleced A for shorted time periods and B for longer periods where B had a chance to improve 
exploitation,47,0,2,3,2,0,53,M,"Having looked at the examples, I decided to always go with Type A unless the attack was predicted for month 8 or 9."
exploitation,47,1,2,5,2,0,53,M,"Having looked at the examples, I decided to always go with Type A unless the attack was predicted for month 8 or 9."
exploitation,47,2,2,8,2,1,53,M,"Having looked at the examples, I decided to always go with Type A unless the attack was predicted for month 8 or 9."
exploitation,48,0,2,3,0,0,43,F,Estimating where the energy types have the potential to be at the time of the attack.
exploitation,48,1,2,5,0,0,43,F,Estimating where the energy types have the potential to be at the time of the attack.
exploitation,48,2,2,8,0,1,43,F,Estimating where the energy types have the potential to be at the time of the attack.
exploitation,49,0,2,3,2,0,66,M,i noticed that choice 2 seem to build at faster rate the longert it took. Choice started out fast and slowed down months later
exploitation,49,1,2,5,2,0,66,M,i noticed that choice 2 seem to build at faster rate the longert it took. Choice started out fast and slowed down months later
exploitation,49,2,2,8,2,1,66,M,i noticed that choice 2 seem to build at faster rate the longert it took. Choice started out fast and slowed down months later
exploitation,50,0,2,3,1,0,59,F,"While reviewing the two energy levels, I saw that A started out strong but built slowly.  Energy B started out weak, but built strong faster than A.  So if an attack would happen in an earlier month, A would be the stronger choice, but if an attack happened after month 6, B would be stronger.  Energy B always surpassed energy A by the six month."
exploitation,50,1,2,5,1,0,59,F,"While reviewing the two energy levels, I saw that A started out strong but built slowly.  Energy B started out weak, but built strong faster than A.  So if an attack would happen in an earlier month, A would be the stronger choice, but if an attack happened after month 6, B would be stronger.  Energy B always surpassed energy A by the six month."
exploitation,50,2,2,8,1,1,59,F,"While reviewing the two energy levels, I saw that A started out strong but built slowly.  Energy B started out weak, but built strong faster than A.  So if an attack would happen in an earlier month, A would be the stronger choice, but if an attack happened after month 6, B would be stronger.  Energy B always surpassed energy A by the six month."
exploitation,51,0,2,3,2,1,38,F,Focused on the past growth.
exploitation,51,1,2,5,2,1,38,F,Focused on the past growth.
exploitation,51,2,2,8,2,1,38,F,Focused on the past growth.
exploitation,52,0,2,3,2,1,26,M,"After seeing the examples, I realized that option B will give me higher energy so, I chose that option even if it made me lose the first 2 months."
exploitation,52,1,2,5,2,1,26,M,"After seeing the examples, I realized that option B will give me higher energy so, I chose that option even if it made me lose the first 2 months."
exploitation,52,2,2,8,2,1,26,M,"After seeing the examples, I realized that option B will give me higher energy so, I chose that option even if it made me lose the first 2 months."
exploitation,53,0,2,3,1,0,70,M,"pick maximum level of defense  for the three attack scenarios
"
exploitation,53,1,2,5,1,0,70,M,"pick maximum level of defense  for the three attack scenarios
"
exploitation,53,2,2,8,1,1,70,M,"pick maximum level of defense  for the three attack scenarios
"
exploitation,54,0,2,3,0,0,36,F,I studied the increase of defense for the different months. The largest increase seemed to initially happen around month 5.
exploitation,54,1,2,5,0,1,36,F,I studied the increase of defense for the different months. The largest increase seemed to initially happen around month 5.
exploitation,54,2,2,8,0,1,36,F,I studied the increase of defense for the different months. The largest increase seemed to initially happen around month 5.
exploitation,55,0,2,3,2,0,32,M,I tried to time when B would overtake A.
exploitation,55,1,2,5,2,1,32,M,I tried to time when B would overtake A.
exploitation,55,2,2,8,2,1,32,M,I tried to time when B would overtake A.
exploitation,56,0,2,3,2,0,50,M,"If the attack was early I stuck with Type A, if the attack came after month 5, I switched to B."
exploitation,56,1,2,5,2,0,50,M,"If the attack was early I stuck with Type A, if the attack came after month 5, I switched to B."
exploitation,56,2,2,8,2,1,50,M,"If the attack was early I stuck with Type A, if the attack came after month 5, I switched to B."
exploitation,57,0,2,3,1,0,54,M,Whatever maximizes defense when the attack happens
exploitation,57,1,2,5,1,0,54,M,Whatever maximizes defense when the attack happens
exploitation,57,2,2,8,1,1,54,M,Whatever maximizes defense when the attack happens
exploitation,58,0,2,3,1,0,41,F,If the attack was going to happen before month 6 A would be stronger but if it happens after month 6 B would be stronger by then.
exploitation,58,1,2,5,1,0,41,F,If the attack was going to happen before month 6 A would be stronger but if it happens after month 6 B would be stronger by then.
exploitation,58,2,2,8,1,1,41,F,If the attack was going to happen before month 6 A would be stronger but if it happens after month 6 B would be stronger by then.
exploitation,59,0,2,3,0,0,42,M,Use defense A unless it is month 7 or later 
exploitation,59,1,2,5,0,0,42,M,Use defense A unless it is month 7 or later 
exploitation,59,2,2,8,0,1,42,M,Use defense A unless it is month 7 or later 
exploitation,60,0,2,3,1,0,36,M,Energy source A started with such a large lead that B would only be able to overtake it after a significant number of months. So I wasn't going to switch until I could use B for at least 4 or 5 months.
exploitation,60,1,2,5,1,0,36,M,Energy source A started with such a large lead that B would only be able to overtake it after a significant number of months. So I wasn't going to switch until I could use B for at least 4 or 5 months.
exploitation,60,2,2,8,1,1,36,M,Energy source A started with such a large lead that B would only be able to overtake it after a significant number of months. So I wasn't going to switch until I could use B for at least 4 or 5 months.
exploitation,61,0,2,3,1,0,30,M,"I basically thought that if the attack happens early, than type A is the better choice but as time goes on type B is the better choice considering the light green is stronger"
exploitation,61,1,2,5,1,1,30,M,"I basically thought that if the attack happens early, than type A is the better choice but as time goes on type B is the better choice considering the light green is stronger"
exploitation,61,2,2,8,1,1,30,M,"I basically thought that if the attack happens early, than type A is the better choice but as time goes on type B is the better choice considering the light green is stronger"
exploitation,62,0,2,3,0,1,46,F,I didn't have a particular strategy
exploitation,62,1,2,5,0,0,46,F,I didn't have a particular strategy
exploitation,62,2,2,8,0,1,46,F,I didn't have a particular strategy
exploitation,63,0,2,3,2,0,40,F,"If there month was after 7 I went with the second plan, before and the first was strongest."
exploitation,63,1,2,5,2,0,40,F,"If there month was after 7 I went with the second plan, before and the first was strongest."
exploitation,63,2,2,8,2,1,40,F,"If there month was after 7 I went with the second plan, before and the first was strongest."
exploitation,64,0,2,3,1,0,40,M,My strategy was to pick the option at the time of the attack.
exploitation,64,1,2,5,1,1,40,M,My strategy was to pick the option at the time of the attack.
exploitation,64,2,2,8,1,1,40,M,My strategy was to pick the option at the time of the attack.
exploitation,65,0,2,3,0,0,35,M,I believe A was superior up until month 7 and then B made more sense. 
exploitation,65,1,2,5,0,0,35,M,I believe A was superior up until month 7 and then B made more sense. 
exploitation,65,2,2,8,0,1,35,M,I believe A was superior up until month 7 and then B made more sense. 
exploitation,66,0,2,3,0,0,34,F,ball parked the progress
exploitation,66,1,2,5,0,1,34,F,ball parked the progress
exploitation,66,2,2,8,0,1,34,F,ball parked the progress
exploitation,67,0,2,3,0,0,37,Prefer not to say,"I paid attention to which was better between A and B, and B was the better choice every time."
exploitation,67,1,2,5,0,1,37,Prefer not to say,"I paid attention to which was better between A and B, and B was the better choice every time."
exploitation,67,2,2,8,0,1,37,Prefer not to say,"I paid attention to which was better between A and B, and B was the better choice every time."
exploitation,68,0,2,3,2,0,40,M,I tried to see when one system was advantageous over the other during each month. Then I chose that system if the attack was at that month.
exploitation,68,1,2,5,2,0,40,M,I tried to see when one system was advantageous over the other during each month. Then I chose that system if the attack was at that month.
exploitation,68,2,2,8,2,1,40,M,I tried to see when one system was advantageous over the other during each month. Then I chose that system if the attack was at that month.
exploitation,69,0,2,3,2,0,35,M,"My decision was determined how far out the attack would be. THe shorter, I would stick with A."
exploitation,69,1,2,5,2,1,35,M,"My decision was determined how far out the attack would be. THe shorter, I would stick with A."
exploitation,69,2,2,8,2,1,35,M,"My decision was determined how far out the attack would be. THe shorter, I would stick with A."
exploitation,70,0,2,3,0,1,54,F,I chose to switch to Type B after the second month because it's power increases more quickly than type A.
exploitation,70,1,2,5,0,0,54,F,I chose to switch to Type B after the second month because it's power increases more quickly than type A.
exploitation,70,2,2,8,0,1,54,F,I chose to switch to Type B after the second month because it's power increases more quickly than type A.
exploitation,71,0,2,3,0,0,55,F,"I watched in the examples how A and B each increased and at what point I felt which one made the strongest defense.  When I was told when the attack was, then I went with then one that had the strongest defense at that time."
exploitation,71,1,2,5,0,0,55,F,"I watched in the examples how A and B each increased and at what point I felt which one made the strongest defense.  When I was told when the attack was, then I went with then one that had the strongest defense at that time."
exploitation,71,2,2,8,0,1,55,F,"I watched in the examples how A and B each increased and at what point I felt which one made the strongest defense.  When I was told when the attack was, then I went with then one that had the strongest defense at that time."
exploitation,72,0,2,3,2,0,42,M,It looks like defense B was better in the long run. 
exploitation,72,1,2,5,2,1,42,M,It looks like defense B was better in the long run. 
exploitation,72,2,2,8,2,1,42,M,It looks like defense B was better in the long run. 
exploitation,73,0,2,3,1,0,62,F,"I switched to B after 5 months because after a longer time, B had a better defense. "
exploitation,73,1,2,5,1,0,62,F,"I switched to B after 5 months because after a longer time, B had a better defense. "
exploitation,73,2,2,8,1,1,62,F,"I switched to B after 5 months because after a longer time, B had a better defense. "
exploitation,74,0,2,3,0,0,53,M,"If it was in the first few month, stick with A, but B was far superior at the later dates"
exploitation,74,1,2,5,0,1,53,M,"If it was in the first few month, stick with A, but B was far superior at the later dates"
exploitation,74,2,2,8,0,1,53,M,"If it was in the first few month, stick with A, but B was far superior at the later dates"
exploitation,75,0,2,3,2,0,32,F,I tried to pick the one that would have the highest defense system at the specified attack time
exploitation,75,1,2,5,2,1,32,F,I tried to pick the one that would have the highest defense system at the specified attack time
exploitation,75,2,2,8,2,1,32,F,I tried to pick the one that would have the highest defense system at the specified attack time
exploitation,76,0,2,3,2,1,38,F,Evaluate the performance of each energy type and use the best option.
exploitation,76,1,2,5,2,1,38,F,Evaluate the performance of each energy type and use the best option.
exploitation,76,2,2,8,2,1,38,F,Evaluate the performance of each energy type and use the best option.
exploitation,77,0,2,3,2,0,34,M,Based on the training scenarios I saw A is better short term and B is better long term 
exploitation,77,1,2,5,2,1,34,M,Based on the training scenarios I saw A is better short term and B is better long term 
exploitation,77,2,2,8,2,1,34,M,Based on the training scenarios I saw A is better short term and B is better long term 
exploitation,78,0,2,3,1,0,43,F,"I paid attention to how long it took for B to be as effective as A, which was about six months. So if the attack was going to happen before six months, I chose A, and if the attack was going to happen after six months, I chose B."
exploitation,78,1,2,5,1,0,43,F,"I paid attention to how long it took for B to be as effective as A, which was about six months. So if the attack was going to happen before six months, I chose A, and if the attack was going to happen after six months, I chose B."
exploitation,78,2,2,8,1,1,43,F,"I paid attention to how long it took for B to be as effective as A, which was about six months. So if the attack was going to happen before six months, I chose A, and if the attack was going to happen after six months, I chose B."
exploitation,79,0,2,3,0,0,38,F,I went off of the information I was given previously. It seemed like type A was good if the attack was going to happen before month 6 and any month after that the second type was best.
exploitation,79,1,2,5,0,0,38,F,I went off of the information I was given previously. It seemed like type A was good if the attack was going to happen before month 6 and any month after that the second type was best.
exploitation,79,2,2,8,0,1,38,F,I went off of the information I was given previously. It seemed like type A was good if the attack was going to happen before month 6 and any month after that the second type was best.
exploitation,80,0,2,3,2,0,53,M,"Since we were told when the attack would occur, I went with A if the attack was early and B if it came late. B seemed to experience a ""growth spurt"" after a while."
exploitation,80,1,2,5,2,0,53,M,"Since we were told when the attack would occur, I went with A if the attack was early and B if it came late. B seemed to experience a ""growth spurt"" after a while."
exploitation,80,2,2,8,2,1,53,M,"Since we were told when the attack would occur, I went with A if the attack was early and B if it came late. B seemed to experience a ""growth spurt"" after a while."
exploitation,81,0,2,3,2,0,49,M,I looked at the relative rates of growth at various times
exploitation,81,1,2,5,2,1,49,M,I looked at the relative rates of growth at various times
exploitation,81,2,2,8,2,1,49,M,I looked at the relative rates of growth at various times
exploitation,82,0,2,3,0,0,34,M,I went with my gut. It was intuition.
exploitation,82,1,2,5,0,1,34,M,I went with my gut. It was intuition.
exploitation,82,2,2,8,0,0,34,M,I went with my gut. It was intuition.
exploitation,83,0,2,3,1,0,58,F,"It was obvious from the information given that energy source A would be the superior choice up through month 6, but B would overtake A's capabilities from month 7 on."
exploitation,83,1,2,5,1,0,58,F,"It was obvious from the information given that energy source A would be the superior choice up through month 6, but B would overtake A's capabilities from month 7 on."
exploitation,83,2,2,8,1,1,58,F,"It was obvious from the information given that energy source A would be the superior choice up through month 6, but B would overtake A's capabilities from month 7 on."
exploitation,84,0,2,3,1,0,51,F,I thought A would be better when the attack happened sooner and B would be better when the attack happened later.
exploitation,84,1,2,5,1,0,51,F,I thought A would be better when the attack happened sooner and B would be better when the attack happened later.
exploitation,84,2,2,8,1,1,51,F,I thought A would be better when the attack happened sooner and B would be better when the attack happened later.
exploitation,85,0,2,3,1,0,53,M,I went with the energy source I started with because it was sufficiently large and did not diminish. I define 'sufficiently' as well beyond the mid point of strength. I did not see a reason to risk switching to the other energy source.  
exploitation,85,1,2,5,1,0,53,M,I went with the energy source I started with because it was sufficiently large and did not diminish. I define 'sufficiently' as well beyond the mid point of strength. I did not see a reason to risk switching to the other energy source.  
exploitation,85,2,2,8,1,0,53,M,I went with the energy source I started with because it was sufficiently large and did not diminish. I define 'sufficiently' as well beyond the mid point of strength. I did not see a reason to risk switching to the other energy source.  
exploitation,86,0,2,3,2,0,32,M,I saw that it was usually good for Energy B to be used after month 6 to catch up to the initial A gains. 
exploitation,86,1,2,5,2,0,32,M,I saw that it was usually good for Energy B to be used after month 6 to catch up to the initial A gains. 
exploitation,86,2,2,8,2,1,32,M,I saw that it was usually good for Energy B to be used after month 6 to catch up to the initial A gains. 
exploitation,87,0,2,3,2,0,33,F,I looked at the time horizon (which month the attack would be in) to make my decision.
exploitation,87,1,2,5,2,0,33,F,I looked at the time horizon (which month the attack would be in) to make my decision.
exploitation,87,2,2,8,2,1,33,F,I looked at the time horizon (which month the attack would be in) to make my decision.
exploitation,88,0,2,3,2,1,50,M,Just went with B it had long lighter green 
exploitation,88,1,2,5,2,1,50,M,Just went with B it had long lighter green 
exploitation,88,2,2,8,2,1,50,M,Just went with B it had long lighter green 
exploitation,89,0,2,3,1,0,52,F,I studied the strength of each energy type and how it changed over time to decide which one to use. 
exploitation,89,1,2,5,1,1,52,F,I studied the strength of each energy type and how it changed over time to decide which one to use. 
exploitation,89,2,2,8,1,1,52,F,I studied the strength of each energy type and how it changed over time to decide which one to use. 
exploitation,90,0,2,3,1,0,34,M,Paid attention to how well B performed vs A.
exploitation,90,1,2,5,1,1,34,M,Paid attention to how well B performed vs A.
exploitation,90,2,2,8,1,1,34,M,Paid attention to how well B performed vs A.
exploitation,91,0,2,3,0,0,67,M,"The timeline of when the attack occurs. ""A"" for earlier attacks, ""B"" for later attacks."
exploitation,91,1,2,5,0,0,67,M,"The timeline of when the attack occurs. ""A"" for earlier attacks, ""B"" for later attacks."
exploitation,91,2,2,8,0,1,67,M,"The timeline of when the attack occurs. ""A"" for earlier attacks, ""B"" for later attacks."
exploitation,92,0,2,3,1,0,29,M,I tried to remember the examples as best I could
exploitation,92,1,2,5,1,1,29,M,I tried to remember the examples as best I could
exploitation,92,2,2,8,1,1,29,M,I tried to remember the examples as best I could
exploitation,93,0,2,3,0,1,62,M,I tried to use the data
exploitation,93,1,2,5,0,0,62,M,I tried to use the data
exploitation,93,2,2,8,0,1,62,M,I tried to use the data
exploitation,94,0,2,3,1,0,33,F,I just thought carefully. Didn't have a specific strategy.
exploitation,94,1,2,5,1,0,33,F,I just thought carefully. Didn't have a specific strategy.
exploitation,94,2,2,8,1,1,33,F,I just thought carefully. Didn't have a specific strategy.
exploitation,95,0,2,3,1,0,47,M,pick the best of the 2 options to defend
exploitation,95,1,2,5,1,0,47,M,pick the best of the 2 options to defend
exploitation,95,2,2,8,1,0,47,M,pick the best of the 2 options to defend
exploitation,96,0,2,3,1,0,55,F,"A starts faster but growth stalls. B starts more slowly, but ultimately has greater defence potential. My choice depended on how far in the future the attach was. If > 5 months, definitely switch to B."
exploitation,96,1,2,5,1,0,55,F,"A starts faster but growth stalls. B starts more slowly, but ultimately has greater defence potential. My choice depended on how far in the future the attach was. If > 5 months, definitely switch to B."
exploitation,96,2,2,8,1,1,55,F,"A starts faster but growth stalls. B starts more slowly, but ultimately has greater defence potential. My choice depended on how far in the future the attach was. If > 5 months, definitely switch to B."
exploitation,97,0,2,3,2,1,36,M,I payed attention to the largest green increases. 
exploitation,97,1,2,5,2,1,36,M,I payed attention to the largest green increases. 
exploitation,97,2,2,8,2,1,36,M,I payed attention to the largest green increases. 
exploitation,98,0,2,3,1,0,74,M,I went for strength in the moment.
exploitation,98,1,2,5,1,0,74,M,I went for strength in the moment.
exploitation,98,2,2,8,1,1,74,M,I went for strength in the moment.
exploitation,99,0,2,3,1,1,26,M,"Since Option B had shown to do really well throughout the examples, I stuck with it, despite it having a lower starting defense."
exploitation,99,1,2,5,1,1,26,M,"Since Option B had shown to do really well throughout the examples, I stuck with it, despite it having a lower starting defense."
exploitation,99,2,2,8,1,1,26,M,"Since Option B had shown to do really well throughout the examples, I stuck with it, despite it having a lower starting defense."
